epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,91.0127,0.56055,2.19672,1.09413,0.217,0.51842,0.12811,0.128,0.26896,2.39531,1.10239,0.0700668,0.00332591,0.00332591
2,176.114,0.40475,1.59279,0.96559,0.32521,0.37451,0.2305,0.23019,0.18783,3.42494,1.06737,0.0400119,0.0066043,0.0066043
3,272.547,0.3899,1.49358,0.96397,0.4497,0.50804,0.31357,0.31308,0.18477,1.84915,1.07399,0.00990194,0.0098277,0.0098277
4,369.974,0.33338,1.4206,0.95148,0.35283,0.40614,0.1723,0.16453,0.36349,2.9009,1.1289,0.0097525,0.0097525,0.0097525
5,469.77,0.27942,1.36693,0.94087,0.44042,0.50635,0.33612,0.33593,0.10448,2.47373,1.04797,0.00967,0.00967,0.00967
6,562.608,0.2557,1.33739,0.93639,0.49879,0.5021,0.38571,0.38404,0.06136,2.29274,1.04935,0.0095875,0.0095875,0.0095875
7,655.53,0.23518,1.31786,0.9328,0.64718,0.37293,0.38153,0.381,0.07329,2.31214,1.04669,0.009505,0.009505,0.009505
8,748.764,0.22414,1.3029,0.93076,0.50561,0.62113,0.45795,0.45598,0.15722,1.10995,1.05989,0.0094225,0.0094225,0.0094225
9,835.094,0.21248,1.28681,0.92885,0.53098,0.45928,0.40102,0.40089,0.05437,2.24599,1.04573,0.00934,0.00934,0.00934
10,918.365,0.20599,1.28199,0.9275,0.52358,0.59155,0.48446,0.48314,0.08326,1.01012,1.05434,0.0092575,0.0092575,0.0092575
11,1001.58,0.1991,1.27401,0.92611,0.51082,0.57973,0.46908,0.46686,0.11791,1.15476,1.05749,0.009175,0.009175,0.009175
12,1077.77,0.19197,1.267,0.92477,0.58797,0.5033,0.47568,0.47344,0.05485,1.25561,1.04996,0.0090925,0.0090925,0.0090925
13,1152.01,0.18707,1.25703,0.92397,0.5883,0.48197,0.47011,0.46983,0.03991,2.26239,1.044,0.00901,0.00901,0.00901
14,1229.77,0.18429,1.25586,0.92366,0.42456,0.57242,0.51298,0.51287,0.05359,0.97835,1.0466,0.0089275,0.0089275,0.0089275
15,1306.52,0.17974,1.24754,0.92293,0.43556,0.62565,0.51511,0.50979,0.05682,1.03608,1.05161,0.008845,0.008845,0.008845
16,1388.41,0.17627,1.24398,0.92225,0.55463,0.60376,0.51902,0.51822,0.03187,0.95081,1.04431,0.0087625,0.0087625,0.0087625
17,1464.44,0.17429,1.24158,0.92211,0.55701,0.58049,0.52259,0.52077,0.04913,0.99866,1.04423,0.00868,0.00868,0.00868
18,1540.31,0.17234,1.2347,0.92151,0.55162,0.59648,0.52,0.51943,0.03476,0.99979,1.04362,0.0085975,0.0085975,0.0085975
19,1618.93,0.16932,1.23499,0.92152,0.60341,0.59561,0.54043,0.53991,0.03442,0.92082,1.04315,0.008515,0.008515,0.008515
20,1694.42,0.16685,1.22958,0.92123,0.60016,0.57881,0.54534,0.54406,0.03379,0.89594,1.04297,0.0084325,0.0084325,0.0084325
21,1769.4,0.16343,1.22518,0.92096,0.61572,0.58871,0.55419,0.55339,0.03524,0.89228,1.04281,0.00835,0.00835,0.00835
22,1844.1,0.16297,1.22201,0.92064,0.62494,0.58336,0.55618,0.55566,0.02682,0.88351,1.04227,0.0082675,0.0082675,0.0082675
23,1937.12,0.16144,1.21978,0.92035,0.62219,0.59091,0.56474,0.56427,0.03419,0.88477,1.04377,0.008185,0.008185,0.008185
24,2031.34,0.16039,1.21275,0.92012,0.62347,0.59225,0.5709,0.57059,0.02639,0.8452,1.04198,0.0081025,0.0081025,0.0081025
25,2124.96,0.15773,1.20783,0.91928,0.51645,0.62405,0.57321,0.57266,0.02957,0.84296,1.04216,0.00802,0.00802,0.00802
26,2219.22,0.15607,1.21241,0.91986,0.61489,0.60608,0.57831,0.57809,0.02817,0.84226,1.04167,0.0079375,0.0079375,0.0079375
27,2312.73,0.15405,1.21122,0.9186,0.61927,0.61198,0.58109,0.58029,0.0337,0.84473,1.04252,0.007855,0.007855,0.007855
28,2406.72,0.15315,1.20649,0.91902,0.52128,0.63373,0.58152,0.57705,0.04003,0.88448,1.04452,0.0077725,0.0077725,0.0077725
29,2500.41,0.15289,1.20664,0.91922,0.52034,0.60352,0.58268,0.58048,0.03511,0.85575,1.04236,0.00769,0.00769,0.00769
30,2594.5,0.15161,1.20531,0.91896,0.51105,0.62801,0.58638,0.58518,0.03143,0.83926,1.04205,0.0076075,0.0076075,0.0076075
31,2688.51,0.15069,1.20215,0.91894,0.50176,0.62528,0.5887,0.58848,0.03112,0.83007,1.04175,0.007525,0.007525,0.007525
32,2781.76,0.14939,1.19606,0.91889,0.53556,0.62695,0.59002,0.58956,0.03109,0.83618,1.04212,0.0074425,0.0074425,0.0074425
33,2875.12,0.14812,1.19761,0.91871,0.49354,0.67313,0.59097,0.59035,0.03138,0.83673,1.04203,0.00736,0.00736,0.00736
34,2968.8,0.14653,1.19374,0.91818,0.52281,0.64027,0.59106,0.59055,0.03095,0.83947,1.04179,0.0072775,0.0072775,0.0072775
35,3061.98,0.14656,1.19219,0.91848,0.5105,0.6618,0.58981,0.58948,0.03084,0.85802,1.04171,0.007195,0.007195,0.007195
36,3156.02,0.14524,1.18979,0.91857,0.49889,0.66132,0.5906,0.59051,0.03043,0.86546,1.04162,0.0071125,0.0071125,0.0071125
37,3249.9,0.14446,1.19128,0.91863,0.50301,0.6726,0.59229,0.59224,0.03064,0.85973,1.0416,0.00703,0.00703,0.00703
38,3343.32,0.14281,1.18606,0.9179,0.51064,0.6703,0.59507,0.59502,0.02944,0.85014,1.04153,0.0069475,0.0069475,0.0069475
39,3437.6,0.14194,1.18315,0.91863,0.50782,0.67137,0.59752,0.59745,0.02964,0.83794,1.04154,0.006865,0.006865,0.006865
40,3530.67,0.14081,1.18658,0.91749,0.50881,0.67406,0.5998,0.59976,0.0297,0.82994,1.04155,0.0067825,0.0067825,0.0067825
41,3623.96,0.14013,1.1805,0.91731,0.50523,0.67868,0.60129,0.60124,0.0298,0.82825,1.04157,0.0067,0.0067,0.0067
42,3717.59,0.13937,1.17971,0.91791,0.50944,0.67764,0.60247,0.6024,0.0301,0.82774,1.04155,0.0066175,0.0066175,0.0066175
43,3811.1,0.13777,1.17995,0.91695,0.52021,0.66785,0.60338,0.6033,0.03022,0.82788,1.04152,0.006535,0.006535,0.006535
44,3904.53,0.138,1.17938,0.91774,0.52236,0.66718,0.60386,0.60375,0.03008,0.82871,1.04151,0.0064525,0.0064525,0.0064525
45,3997.97,0.13614,1.17248,0.91696,0.52045,0.66968,0.60526,0.60517,0.02988,0.8251,1.04149,0.00637,0.00637,0.00637
46,4091.61,0.13548,1.17557,0.91745,0.51558,0.67237,0.60643,0.60631,0.03007,0.81966,1.04147,0.0062875,0.0062875,0.0062875
47,4185.85,0.13504,1.1745,0.91659,0.51833,0.67323,0.6062,0.60608,0.0298,0.82185,1.04145,0.006205,0.006205,0.006205
48,4279.33,0.13498,1.17126,0.91704,0.52773,0.66901,0.60765,0.6075,0.02959,0.8163,1.04143,0.0061225,0.0061225,0.0061225
49,4376.66,0.13285,1.17226,0.9168,0.53311,0.66887,0.6089,0.60881,0.02965,0.8147,1.04142,0.00604,0.00604,0.00604
50,4475.81,inf,1.17214,0.91715,0.52353,0.67355,0.61063,0.61054,0.02948,0.81434,1.04141,0.0059575,0.0059575,0.0059575
51,4574.57,0.13161,1.16412,0.91595,0.52532,0.67319,0.61149,0.61141,0.02894,0.81341,1.04139,0.005875,0.005875,0.005875
52,4674.09,0.13076,1.16516,0.91598,0.5321,0.66795,0.6129,0.61282,0.02869,0.81339,1.04138,0.0057925,0.0057925,0.0057925
53,4772.61,0.12951,1.16636,0.91639,0.53332,0.67348,0.6137,0.61361,0.0288,0.81324,1.04139,0.00571,0.00571,0.00571
54,4870.98,0.12996,1.16458,0.91625,0.53147,0.67418,0.61506,0.61496,0.02861,0.81078,1.04139,0.0056275,0.0056275,0.0056275
55,4969.29,0.12953,1.16505,0.91626,0.52689,0.67676,0.61658,0.61649,0.02891,0.80669,1.0414,0.005545,0.005545,0.005545
56,5067.78,inf,1.16056,0.91561,0.52524,0.67883,0.61786,0.6178,0.02932,0.80338,1.04141,0.0054625,0.0054625,0.0054625
57,5166.1,0.12686,1.15981,0.91614,0.5243,0.68009,0.61885,0.61881,0.02921,0.80334,1.04142,0.00538,0.00538,0.00538
58,5264.55,0.1263,1.15865,0.91616,0.52615,0.68332,0.62047,0.62041,0.02913,0.80196,1.04143,0.0052975,0.0052975,0.0052975
59,5363.07,0.12578,1.15881,0.91552,0.52578,0.68389,0.62154,0.62146,0.02955,0.80007,1.04148,0.005215,0.005215,0.005215
60,5461.03,0.12524,1.16024,0.91574,0.51957,0.69068,0.62249,0.62239,0.02967,0.79969,1.04151,0.0051325,0.0051325,0.0051325
61,5559.51,0.12436,1.1561,0.91509,0.52557,0.69065,0.62422,0.62411,0.03041,0.79967,1.04152,0.00505,0.00505,0.00505
62,5657.88,0.12358,1.15801,0.91552,0.52901,0.69501,0.62561,0.62547,0.03108,0.7983,1.04155,0.0049675,0.0049675,0.0049675
63,5756.38,0.12337,1.15757,0.91557,0.53225,0.69463,0.62676,0.62666,0.03219,0.79742,1.04156,0.004885,0.004885,0.004885
64,5860.19,0.12272,1.15287,0.91543,0.52649,0.7044,0.62801,0.62793,0.03236,0.79504,1.04153,0.0048025,0.0048025,0.0048025
65,5958.89,0.12113,1.15018,0.91511,0.52606,0.70134,0.62881,0.62871,0.03288,0.79422,1.04154,0.00472,0.00472,0.00472
66,6057.24,0.12079,1.148,0.9145,0.53329,0.69762,0.63003,0.62993,0.03321,0.7935,1.04154,0.0046375,0.0046375,0.0046375
67,6155.26,0.12037,1.14827,0.9149,0.54009,0.69465,0.63077,0.63067,0.0338,0.7918,1.04157,0.004555,0.004555,0.004555
68,6253.31,0.11875,1.15011,0.91515,0.54397,0.68702,0.63204,0.63194,0.03355,0.79,1.04156,0.0044725,0.0044725,0.0044725
69,6351.04,0.11818,1.14709,0.91499,0.54714,0.69061,0.63332,0.63322,0.03446,0.78942,1.04162,0.00439,0.00439,0.00439
70,6448.96,0.1173,1.14291,0.9145,0.55175,0.68751,0.63474,0.63463,0.03514,0.78927,1.04165,0.0043075,0.0043075,0.0043075
71,6546.8,0.11656,1.14175,0.91483,0.55514,0.68277,0.63599,0.63586,0.03602,0.78856,1.04168,0.004225,0.004225,0.004225
72,6644.66,0.11631,1.14372,0.91399,0.55381,0.68126,0.63739,0.63726,0.03561,0.78883,1.04167,0.0041425,0.0041425,0.0041425
73,6742.61,0.11539,1.1386,0.91444,0.55528,0.69087,0.63853,0.63838,0.03628,0.78794,1.0417,0.00406,0.00406,0.00406
74,6840.8,0.11354,1.14154,0.9148,0.5581,0.68933,0.63946,0.63931,0.03677,0.78672,1.04173,0.0039775,0.0039775,0.0039775
75,6938.23,0.11375,1.14245,0.91436,0.5633,0.6846,0.64065,0.6405,0.03727,0.78596,1.04178,0.003895,0.003895,0.003895
76,7036.16,0.11384,1.13373,0.91453,0.56591,0.68625,0.64175,0.64159,0.03706,0.78521,1.04182,0.0038125,0.0038125,0.0038125
77,7134.01,0.11186,1.13569,0.9139,0.57082,0.67529,0.64239,0.64224,0.03704,0.78395,1.04177,0.00373,0.00373,0.00373
78,7232.18,0.11177,1.13481,0.91418,0.5687,0.67613,0.64326,0.64313,0.03687,0.78243,1.04175,0.0036475,0.0036475,0.0036475
79,7330.16,0.1109,1.13201,0.91383,0.568,0.67805,0.64421,0.64408,0.03659,0.78152,1.04174,0.003565,0.003565,0.003565
80,7428.71,0.10998,1.12912,0.91346,0.57503,0.67282,0.64557,0.64543,0.0362,0.78071,1.04177,0.0034825,0.0034825,0.0034825
81,7528.87,0.10902,1.12989,0.91398,0.57673,0.66881,0.64713,0.64698,0.0364,0.78056,1.04179,0.0034,0.0034,0.0034
82,7628.3,0.10778,1.12902,0.91381,0.5808,0.66379,0.64845,0.64832,0.03633,0.77977,1.04181,0.0033175,0.0033175,0.0033175
83,7726.5,0.10755,1.12715,0.91317,0.59124,0.65495,0.6495,0.64937,0.03628,0.77938,1.0418,0.003235,0.003235,0.003235
84,7824.49,0.10694,1.12311,0.91353,0.59425,0.65007,0.65066,0.65053,0.03558,0.77753,1.04177,0.0031525,0.0031525,0.0031525
85,7922.37,0.10634,1.12584,0.9136,0.595,0.65035,0.65209,0.65195,0.03549,0.77671,1.04179,0.00307,0.00307,0.00307
86,8020.78,0.10561,1.12436,0.91394,0.57656,0.67671,0.65336,0.65324,0.0354,0.77621,1.04177,0.0029875,0.0029875,0.0029875
87,8118.55,0.10402,1.11872,0.9128,0.57706,0.67698,0.65472,0.65455,0.0357,0.77618,1.04179,0.002905,0.002905,0.002905
88,8217,0.10304,1.12138,0.91303,0.57772,0.67657,0.65569,0.65551,0.03584,0.7759,1.04179,0.0028225,0.0028225,0.0028225
89,8314.85,0.1026,1.11835,0.91328,0.57995,0.6752,0.6565,0.65631,0.03657,0.77586,1.04181,0.00274,0.00274,0.00274
90,8412.8,0.10163,1.1193,0.91339,0.57914,0.68419,0.6577,0.6575,0.03672,0.77627,1.04182,0.0026575,0.0026575,0.0026575
91,8510.94,inf,1.11714,0.91353,0.57746,0.6884,0.65881,0.65861,0.03702,0.77675,1.04182,0.002575,0.002575,0.002575
92,8609.07,0.10014,1.1145,0.91323,0.58169,0.68921,0.66002,0.65977,0.03715,0.77514,1.04185,0.0024925,0.0024925,0.0024925
93,8707.89,0.09946,1.1094,0.91259,0.58453,0.68785,0.66142,0.66115,0.03679,0.77333,1.04185,0.00241,0.00241,0.00241
94,8806.28,0.09833,1.11234,0.91232,0.59012,0.68317,0.6622,0.66202,0.03708,0.77084,1.04184,0.0023275,0.0023275,0.0023275
95,8904.63,0.09735,1.11182,0.9123,0.59197,0.68098,0.66349,0.66332,0.03676,0.76911,1.0418,0.002245,0.002245,0.002245
96,9002.94,0.09722,1.10604,0.91181,0.59546,0.68167,0.66475,0.66457,0.0375,0.7684,1.0418,0.0021625,0.0021625,0.0021625
97,9101.19,inf,1.10719,0.91275,0.59764,0.6817,0.66583,0.6657,0.03818,0.76844,1.04181,0.00208,0.00208,0.00208
98,9199.55,0.09545,1.1051,0.91195,0.60116,0.68104,0.6666,0.66646,0.03848,0.76847,1.04182,0.0019975,0.0019975,0.0019975
99,9297.94,0.09476,1.104,0.9127,0.60142,0.67837,0.66776,0.66762,0.03892,0.76746,1.04182,0.001915,0.001915,0.001915
100,9395.96,0.09386,1.10318,0.91147,0.60357,0.67725,0.6689,0.66875,0.03894,0.76585,1.04182,0.0018325,0.0018325,0.0018325
101,9499.31,0.0925,1.10261,0.91172,0.60793,0.67505,0.66963,0.66946,0.03928,0.7655,1.04183,0.00175,0.00175,0.00175
102,9597.15,0.09243,1.0997,0.91155,0.60919,0.67383,0.67044,0.67027,0.03992,0.7654,1.04189,0.0016675,0.0016675,0.0016675
103,9695.21,0.09079,1.09711,0.91205,0.61389,0.67442,0.67123,0.67105,0.03981,0.7655,1.04191,0.001585,0.001585,0.001585
104,9793.3,0.09066,1.10014,0.91173,0.60992,0.67752,0.67232,0.67217,0.04058,0.76443,1.04189,0.0015025,0.0015025,0.0015025
105,9891.31,0.08883,1.0931,0.91158,0.61014,0.67917,0.67317,0.67302,0.04094,0.76512,1.04192,0.00142,0.00142,0.00142
106,9989.31,inf,1.08968,0.9115,0.61137,0.68046,0.67412,0.67395,0.04185,0.76494,1.04195,0.0013375,0.0013375,0.0013375
107,10087.2,inf,1.09063,0.91203,0.61009,0.68357,0.67496,0.6748,0.04194,0.76456,1.04196,0.001255,0.001255,0.001255
108,10185.7,0.08682,1.0895,0.91167,0.61475,0.67904,0.6755,0.67533,0.04132,0.76346,1.0419,0.0011725,0.0011725,0.0011725
109,10283.6,0.08636,1.08838,0.91158,0.61854,0.67565,0.6767,0.67654,0.04213,0.76345,1.04191,0.00109,0.00109,0.00109
110,10381.8,0.08487,1.08696,0.91149,0.61877,0.68019,0.6778,0.67761,0.04241,0.76252,1.04191,0.0010075,0.0010075,0.0010075
111,10539.6,inf,0.70632,0.96413,0.621,0.67887,0.67924,0.67906,0.04138,0.76047,1.04188,0.000925,0.000925,0.000925
112,10637.2,0.01809,0.67161,0.96426,0.61936,0.68144,0.68055,0.68039,0.0411,0.75839,1.04186,0.0008425,0.0008425,0.0008425
113,10733.6,0.01675,0.66075,0.96434,0.62206,0.68014,0.68163,0.68145,0.04096,0.75723,1.04187,0.00076,0.00076,0.00076
114,10830.6,0.01574,0.65049,0.96456,0.62406,0.67971,0.68358,0.68331,0.04076,0.75631,1.0419,0.0006775,0.0006775,0.0006775
115,10927.3,0.0148,0.64106,0.963,0.62536,0.67752,0.68496,0.68469,0.0396,0.7552,1.04184,0.000595,0.000595,0.000595
116,11025.1,0.01457,0.63055,0.96229,0.6293,0.67195,0.68641,0.68613,0.0385,0.75412,1.04179,0.0005125,0.0005125,0.0005125
117,11122.5,0.01383,0.62284,0.96461,0.6289,0.67463,0.68781,0.68753,0.03811,0.75309,1.04176,0.00043,0.00043,0.00043
118,11220.1,0.01361,0.61532,0.96239,0.63391,0.6709,0.68878,0.68847,0.03723,0.75235,1.04173,0.0003475,0.0003475,0.0003475
119,11317.7,inf,0.60723,0.96376,0.63859,0.66405,0.68975,0.68943,0.0365,0.75166,1.04168,0.000265,0.000265,0.000265
120,11415.3,0.01282,0.59606,0.96378,0.64397,0.65693,0.69096,0.69061,0.03617,0.75115,1.04165,0.0001825,0.0001825,0.0001825
